e_brake_partial	e_brake_full	e_stop	collision	ped_ego_wait_at_xing_event
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[15.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[16.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[15.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[17.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[17.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[17.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[15.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[15.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[16.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[15.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[15.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[15.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[16.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[16.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[11.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[11.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[15.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[17.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.0]
0.0	0.0	0.0	0.0	[17.0]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[10.0]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[14.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[15.5]
0.0	0.0	0.0	0.0	[-1]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[15.0]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[10.5]
0.0	0.0	0.0	0.0	[12.5]
0.0	0.0	0.0	0.0	[14.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[13.5]
0.0	0.0	0.0	0.0	[12.0]
0.0	0.0	0.0	0.0	[12.5]
